Id,Make,Model,Year,Mileage,Condition,Price,Owners
0,Ford,Silverado,2022,18107,Excellent,19094.75,1
1,Toyota,Silverado,2014,13578,Excellent,27321.1,2
2,Chevrolet,Civic,2016,46054,Good,23697.3,3
3,Ford,Civic,2022,34981,Excellent,18251.05,1
4,Chevrolet,Civic,2019,63565,Excellent,19821.85,2
5,Ford,Silverado,2013,23600,Excellent,27820.0,3
6,Toyota,Altima,2014,11470,Excellent,27426.6,2
7,Chevrolet,Silverado,2015,89471,Good,22526.55,4
8,Ford,Camry,2014,121298,Good,21935.1,5
9,Ford,Altima,2016,110691,Excellent,20465.45,3
10,Toyota,Altima,2019,112693,Excellent,17365.45,2
11,Nissan,Silverado,2016,101914,Good,20904.4,4
12,Toyota,Silverado,2012,79902,Excellent,26005.0,5
13,Chevrolet,Silverado,2021,97489,Excellent,16125.65,1
14,Toyota,F-150,2014,72976,Excellent,24351.3,2
15,Ford,F-150,2022,40633,Good,17968.35,1
16,Chevrolet,F-150,2017,48281,Fair,22586.05,3
17,Nissan,Altima,2020,33054,Good,20347.4,2
18,Chevrolet,Camry,2010,121446,Excellent,25927.8,6
19,Nissan,Civic,2013,61672,Good,25916.4,4
20,Ford,Silverado,2015,126395,Good,20680.35,5
21,Nissan,Camry,2021,119784,Excellent,15010.8,2
22,Chevrolet,Silverado,2014,148697,Good,20565.15,4
23,Nissan,Altima,2020,100665,Good,16966.65,3
24,Ford,Civic,2010,66951,Excellent,28652.45,5
25,Toyota,F-150,2017,65559,Excellent,21722.15,2
26,Ford,Silverado,2018,69109,Excellent,20544.55,2
27,Ford,Camry,2013,75631,Good,25218.55,4
28,Honda,Civic,2022,34080,Excellent,18296.0,1
29,Honda,F-150,2011,134672,Fair,24266.5,6
30,Honda,F-150,2011,54295,Excellent,28285.25,3
31,Ford,Altima,2022,20693,Excellent,18965.45,1
32,Honda,Camry,2010,63740,Excellent,28813.1,5
33,Toyota,Silverado,2019,117503,Good,17124.95,3
34,Chevrolet,Camry,2017,81466,Excellent,20926.8,2
35,Chevrolet,Altima,2013,106330,Excellent,23683.4,4
36,Chevrolet,F-150,2020,43785,Excellent,19810.75,2
37,Chevrolet,Silverado,2013,102118,Excellent,23894.1,3
38,Nissan,Camry,2013,96202,Excellent,24189.9,4
39,Chevrolet,Civic,2019,133627,Fair,16318.75,5
40,Toyota,Civic,2020,131994,Excellent,15400.4,2
41,Ford,Camry,2022,38705,Fair,18064.85,1
42,Toyota,Camry,2021,139945,Good,14002.85,3
43,Honda,Silverado,2016,69108,Fair,22544.7,4
44,Nissan,F-150,2011,17149,Good,30142.65,2
45,Toyota,F-150,2013,53165,Fair,26341.85,3
46,Ford,Camry,2010,105649,Excellent,26717.55,5
47,Toyota,Altima,2014,72408,Good,24379.6,3
48,Toyota,Civic,2014,88835,Good,23558.35,4
49,Honda,Civic,2022,17332,Excellent,19133.5,1
50,Toyota,F-150,2010,123884,Excellent,25805.7,6
51,Honda,Camry,2018,40238,Excellent,21988.2,2
52,Toyota,Altima,2021,36817,Excellent,19159.15,1
53,Toyota,Altima,2017,44880,Excellent,22756.1,2
54,Nissan,Silverado,2016,77083,Excellent,22145.85,3
55,Nissan,Altima,2011,33565,Excellent,29321.65,4
56,Ford,Camry,2012,36404,Excellent,28179.8,3
57,Toyota,Civic,2019,81972,Good,18901.5,2
58,Toyota,Civic,2018,90846,Good,19457.8,2
59,Ford,Camry,2015,11809,Fair,26409.65,1
60,Nissan,Silverado,2010,19317,Excellent,31034.15,5
61,Toyota,Silverado,2020,54542,Excellent,19272.9,1
62,Chevrolet,Camry,2019,16493,Excellent,22175.45,1
63,Honda,Civic,2012,99506,Excellent,25024.7,4
64,Ford,Camry,2012,38647,Fair,28067.75,3
65,Nissan,F-150,2018,103960,Excellent,18802.1,2
66,Ford,F-150,2017,132338,Excellent,18383.1,3
67,Honda,Silverado,2014,68639,Excellent,24568.15,2
68,Honda,Camry,2014,56311,Good,25184.35,3
69,Ford,Camry,2012,102278,Good,24886.0,4
70,Ford,Altima,2015,35930,Good,25203.5,2
71,Toyota,Civic,2016,96869,Fair,21156.45,3
72,Chevrolet,F-150,2010,87051,Good,27647.35,5
73,Ford,Camry,2020,46163,Excellent,19691.75,1
74,Honda,F-150,2017,119991,Good,19000.55,3
75,Ford,Altima,2017,135196,Good,18240.3,4
76,Nissan,Altima,2018,23116,Excellent,22844.3,1
77,Chevrolet,Altima,2018,66236,Excellent,20688.2,2
78,Toyota,F-150,2010,144751,Excellent,24762.45,5
79,Toyota,F-150,2017,101000,Excellent,19949.9,2
80,Honda,Civic,2016,27511,Excellent,24624.45,1
81,Chevrolet,Civic,2020,14488,Excellent,21275.6,1
82,Nissan,Silverado,2021,105493,Excellent,15725.45,1
83,Nissan,Camry,2013,58378,Good,26081.2,3
84,Toyota,Altima,2013,119427,Excellent,23028.65,4
85,Honda,Silverado,2016,119802,Excellent,20010.0,3
86,Toyota,Altima,2012,141113,Good,22944.45,5
87,Toyota,Silverado,2011,146622,Excellent,23669.0,4
88,Honda,Altima,2018,79364,Excellent,20031.9,2
89,Chevrolet,Silverado,2015,141793,Excellent,19910.45,3
90,Nissan,Civic,2011,14744,Excellent,30262.9,2
91,Chevrolet,Silverado,2021,70347,Good,17482.55,1
92,Chevrolet,Civic,2011,68245,Good,27587.65,3
93,Chevrolet,F-150,2017,83613,Excellent,20819.45,2
94,Nissan,Altima,2018,133106,Good,17344.8,3
95,Toyota,F-150,2013,119617,Fair,23019.05,4
96,Ford,F-150,2015,57207,Excellent,24139.65,2
97,Nissan,Altima,2010,52477,Excellent,29376.15,5
98,Nissan,F-150,2020,37978,Excellent,20101.1,1
99,Nissan,Civic,2015,53814,Excellent,24309.4,2
100,Toyota,Altima,2019,128459,Excellent,16063.85,1
101,Ford,F-150,2019,102333,Excellent,19293.8,2
102,Ford,Altima,2012,138715,Excellent,22947.35,4
103,Volkswagen,Golf,2018,45678,Excellent,24500.50,1
104,Audi,A4,2019,32145,Excellent,35600.75,1
105,BMW,3-Series,2020,28976,Excellent,42300.25,1
106,Mercedes-Benz,C-Class,2019,38754,Good,38900.50,2
107,Porsche,911,2018,15234,Excellent,85600.25,1
108,Volkswagen,Passat,2017,52341,Good,22400.75,3
109,Audi,Q5,2020,27865,Excellent,45300.50,1
110,BMW,X5,2019,35678,Excellent,52400.25,2
111,Mercedes-Benz,E-Class,2018,42156,Good,48900.75,3
112,Porsche,Cayenne,2020,18543,Excellent,76500.50,1
113,BMW,7-Series,2021,12345,Excellent,82500.75,1
114,Mercedes-Benz,S-Class,2020,15678,Excellent,92400.50,1
115,Audi,A8,2021,10234,Excellent,78900.25,1
116,Porsche,Panamera,2019,22345,Excellent,88600.75,2
117,Volkswagen,Tiguan,2020,32156,Good,28500.50,2
118,BMW,4-Series,2021,18765,Excellent,46700.25,1
119,Mercedes-Benz,GLC,2020,25432,Excellent,43800.75,1
120,Audi,A6,2019,28976,Good,39500.50,2
121,Porsche,Macan,2021,14532,Excellent,62400.25,1
122,Volkswagen,Atlas,2020,35678,Good,32600.75,2
123,BMW,X3,2021,21543,Excellent,48900.50,1
